F:\学习\人工智能\课程论文\代码\neural-style-pt\CaffeLoader.py:244: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  cnn.load_state_dict(torch.load(model_file), strict=(not disable_check))
NIN Architecture Detected
Successfully loaded models/nin_imagenet.pth
conv1: 96 3 11 11
cccp1: 96 96 1 1
cccp2: 96 96 1 1
conv2: 256 96 5 5
cccp3: 256 256 1 1
cccp4: 256 256 1 1
conv3: 384 256 3 3
cccp5: 384 384 1 1
cccp6: 384 384 1 1
conv4-1024: 1024 384 3 3
cccp7-1024: 1024 1024 1 1
cccp8-1024: 1000 1024 1 1
Setting up content layer 2: relu0
Setting up style layer 2: relu0
Setting up content layer 9: relu3
Setting up style layer 9: relu3
Setting up content layer 16: relu7
Setting up style layer 16: relu7
Setting up content layer 28: relu12
Setting up style layer 28: relu12
Capturing content targets
nn.Sequential ( 
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> (10) -> (11) -> (12) -> (13) -> (14) -> (15) -> (16) -> (17) -> (18) -> (19) -> (20) -> (21) -> (22) -> (23) -> (24) -> (25) -> (26) -> (27) -> (28) -> (29) -> (30) -> (31) -> (32) -> (33) -> (34) -> (35) -> output]
  (1): nn.Conv2d(3 -> 96, 11x11, 4,4, 0,0)
  (2): nn.ReLU
  (3): nn.ContentLoss
  (4): nn.StyleLoss
  (5): nn.Conv2d(96 -> 96, 1x1, 1,1, 0,0)
  (6): nn.ReLU
  (7): nn.Conv2d(96 -> 96, 1x1, 1,1, 0,0)
  (8): nn.ReLU
  (9): nn.MaxPool2d(3x3,3,3,2,2,2,2)
  (10): nn.Conv2d(96 -> 256, 5x5, 1,1, 2,2)
  (11): nn.ReLU
  (12): nn.ContentLoss
  (13): nn.StyleLoss
  (14): nn.Conv2d(256 -> 256, 1x1, 1,1, 0,0)
  (15): nn.ReLU
  (16): nn.Conv2d(256 -> 256, 1x1, 1,1, 0,0)
  (17): nn.ReLU
  (18): nn.MaxPool2d(3x3,3,3,2,2,2,2)
  (19): nn.Conv2d(256 -> 384, 3x3, 1,1, 1,1)
  (20): nn.ReLU
  (21): nn.ContentLoss
  (22): nn.StyleLoss
  (23): nn.Conv2d(384 -> 384, 1x1, 1,1, 0,0)
  (24): nn.ReLU
  (25): nn.Conv2d(384 -> 384, 1x1, 1,1, 0,0)
  (26): nn.ReLU
  (27): nn.MaxPool2d(3x3,3,3,2,2,2,2)
  (28): nn.Conv2d(384 -> 1024, 3x3, 1,1, 1,1)
  (29): nn.ReLU
  (30): nn.Conv2d(1024 -> 1024, 1x1, 1,1, 0,0)
  (31): nn.ReLU
  (32): nn.Conv2d(1024 -> 1000, 1x1, 1,1, 0,0)
  (33): nn.ReLU
  (34): nn.ContentLoss
  (35): nn.StyleLoss
)
Capturing style target 1
  Content 3 loss: 35710.1015625
  Content 4 loss: 308.2649841308594
  Style 1 loss: 2352.67822265625
  Style 2 loss: 23108.318359375
  Style 3 loss: 17185.548828125
  Style 4 loss: 1.3123033046722412
  Total loss: 189274.71875
Iteration 167 / 1000
  Content 1 loss: 19343.271484375
  Content 2 loss: 91241.984375
  Content 3 loss: 35700.2109375
  Content 4 loss: 308.3001403808594
  Style 1 loss: 2350.445068359375
  Style 2 loss: 23102.751953125
  Style 3 loss: 17188.28515625
  Style 4 loss: 1.3145121335983276
  Total loss: 189236.546875
Iteration 168 / 1000
  Content 1 loss: 19345.392578125
  Content 2 loss: 91246.4140625
  Content 3 loss: 35705.59765625
  Content 4 loss: 307.8324890136719
  Style 1 loss: 2336.5712890625
  Style 2 loss: 23074.234375
  Style 3 loss: 17186.39453125
  Style 4 loss: 1.31630539894104
  Total loss: 189203.75
Iteration 169 / 1000
  Content 1 loss: 19333.7421875
  Content 2 loss: 91199.125
  Content 3 loss: 35685.05859375
  Content 4 loss: 307.5231018066406
  Style 1 loss: 2341.98583984375
  Style 2 loss: 23109.337890625
  Style 3 loss: 17191.1640625
  Style 4 loss: 1.3151698112487793
  Total loss: 189169.25
Iteration 170 / 1000
  Content 1 loss: 19331.34765625
  Content 2 loss: 91195.140625
  Content 3 loss: 35685.609375
  Content 4 loss: 307.45263671875
  Style 1 loss: 2333.860595703125
  Style 2 loss: 23090.107421875
  Style 3 loss: 17190.755859375
  Style 4 loss: 1.3125299215316772
  Total loss: 189135.578125
Iteration 171 / 1000
  Content 1 loss: 19324.61328125
  Content 2 loss: 91150.859375
  Content 3 loss: 35681.609375
  Content 4 loss: 307.76031494140625
  Style 1 loss: 2329.775390625
  Style 2 loss: 23110.466796875
  Style 3 loss: 17191.8828125
  Style 4 loss: 1.3100769519805908
  Total loss: 189098.28125
Iteration 172 / 1000
  Content 1 loss: 19317.017578125
  Content 2 loss: 91128.9375
  Content 3 loss: 35639.16015625
  Content 4 loss: 307.5357666015625
  Style 1 loss: 2326.878662109375
  Style 2 loss: 23116.05859375
  Style 3 loss: 17224.18359375
  Style 4 loss: 1.3087189197540283
  Total loss: 189061.078125
Iteration 173 / 1000
  Content 1 loss: 19313.875
  Content 2 loss: 91099.6796875
  Content 3 loss: 35656.28125
  Content 4 loss: 307.7216491699219
  Style 1 loss: 2320.302734375
  Style 2 loss: 23124.267578125
  Style 3 loss: 17203.9375
  Style 4 loss: 1.3087366819381714
  Total loss: 189027.375
Iteration 174 / 1000
  Content 1 loss: 19312.35546875
  Content 2 loss: 91094.2109375
  Content 3 loss: 35639.17578125
  Content 4 loss: 307.7560119628906
  Style 1 loss: 2316.9443359375
  Style 2 loss: 23115.123046875
  Style 3 loss: 17213.296875
  Style 4 loss: 1.3087010383605957
  Total loss: 189000.15625
Iteration 175 / 1000
  Content 1 loss: 19310.23046875
  Content 2 loss: 91095.0625
  Content 3 loss: 35641.40234375
  Content 4 loss: 307.31329345703125
  Style 1 loss: 2309.302734375
  Style 2 loss: 23096.771484375
  Style 3 loss: 17213.47265625
  Style 4 loss: 1.3087859153747559
  Total loss: 188974.859375
Iteration 176 / 1000
  Content 1 loss: 19305.41796875
  Content 2 loss: 91083.8203125
  Content 3 loss: 35636.453125
  Content 4 loss: 307.438232421875
  Style 1 loss: 2307.751953125
  Style 2 loss: 23094.87890625
  Style 3 loss: 17207.896484375
  Style 4 loss: 1.3083875179290771
  Total loss: 188944.953125
Iteration 177 / 1000
  Content 1 loss: 19301.94921875
  Content 2 loss: 91064.40625
  Content 3 loss: 35638.34375
  Content 4 loss: 307.3141174316406
  Style 1 loss: 2301.214111328125
  Style 2 loss: 23095.919921875
  Style 3 loss: 17202.4765625
  Style 4 loss: 1.3077771663665771
  Total loss: 188912.9375
Iteration 178 / 1000
  Content 1 loss: 19298.80078125
  Content 2 loss: 91049.71875
  Content 3 loss: 35647.671875
  Content 4 loss: 307.49334716796875
  Style 1 loss: 2294.88232421875
  Style 2 loss: 23093.0234375
  Style 3 loss: 17184.8984375
  Style 4 loss: 1.3069390058517456
  Total loss: 188877.8125
Iteration 179 / 1000
  Content 1 loss: 19297.150390625
  Content 2 loss: 91015.03125
  Content 3 loss: 35607.3046875
  Content 4 loss: 307.201171875
  Style 1 loss: 2288.270751953125
  Style 2 loss: 23115.072265625
  Style 3 loss: 17212.740234375
  Style 4 loss: 1.3105511665344238
  Total loss: 188844.078125
Iteration 180 / 1000
  Content 1 loss: 19292.15234375
  Content 2 loss: 91019.1484375
  Content 3 loss: 35617.453125
  Content 4 loss: 307.467041015625
  Style 1 loss: 2284.821533203125
  Style 2 loss: 23089.765625
  Style 3 loss: 17198.1640625
  Style 4 loss: 1.3109525442123413
  Total loss: 188810.28125
Iteration 181 / 1000
  Content 1 loss: 19293.40625
  Content 2 loss: 91006.09375
  Content 3 loss: 35599.25
  Content 4 loss: 307.7418212890625
  Style 1 loss: 2276.37451171875
  Style 2 loss: 23084.392578125
  Style 3 loss: 17211.00390625
  Style 4 loss: 1.310787558555603
  Total loss: 188779.5625
Iteration 182 / 1000
  Content 1 loss: 19292.298828125
  Content 2 loss: 90989.296875
  Content 3 loss: 35592.6328125
  Content 4 loss: 307.4620056152344
  Style 1 loss: 2269.346435546875
  Style 2 loss: 23086.89453125
  Style 3 loss: 17211.966796875
  Style 4 loss: 1.3094221353530884
  Total loss: 188751.203125
Iteration 183 / 1000
  Content 1 loss: 19287.728515625
  Content 2 loss: 90986.375
  Content 3 loss: 35593.55859375
  Content 4 loss: 307.4866638183594
  Style 1 loss: 2266.2392578125
  Style 2 loss: 23072.916015625
  Style 3 loss: 17205.548828125
  Style 4 loss: 1.3062236309051514
  Total loss: 188721.15625
Iteration 184 / 1000
  Content 1 loss: 19290.873046875
  Content 2 loss: 90976.1875
  Content 3 loss: 35604.40625
  Content 4 loss: 306.8905334472656
  Style 1 loss: 2253.546875
  Style 2 loss: 23064.91796875
  Style 3 loss: 17197.802734375
  Style 4 loss: 1.306380033493042
  Total loss: 188695.9375
Iteration 185 / 1000
  Content 1 loss: 19278.474609375
  Content 2 loss: 90924.484375
  Content 3 loss: 35564.86328125
  Content 4 loss: 306.4884338378906
  Style 1 loss: 2261.409912109375
  Style 2 loss: 23114.068359375
  Style 3 loss: 17219.451171875
  Style 4 loss: 1.3062994480133057
  Total loss: 188670.546875
Iteration 186 / 1000
  Content 1 loss: 19279.703125
  Content 2 loss: 90953.46875
  Content 3 loss: 35590.12109375
  Content 4 loss: 306.5506286621094
  Style 1 loss: 2254.755615234375
  Style 2 loss: 23063.44140625
  Style 3 loss: 17197.19921875
  Style 4 loss: 1.3076494932174683
  Total loss: 188646.546875
Iteration 187 / 1000
  Content 1 loss: 19275.39453125
  Content 2 loss: 90935.7109375
  Content 3 loss: 35577.73828125
  Content 4 loss: 306.5862731933594
  Style 1 loss: 2250.263427734375
  Style 2 loss: 23066.0234375
  Style 3 loss: 17205.060546875
  Style 4 loss: 1.309667944908142
  Total loss: 188618.09375
Iteration 188 / 1000
  Content 1 loss: 19274.162109375
  Content 2 loss: 90932.7734375
  Content 3 loss: 35567.91015625
  Content 4 loss: 307.1184997558594
  Style 1 loss: 2246.6630859375
  Style 2 loss: 23053.146484375
  Style 3 loss: 17207.14453125
  Style 4 loss: 1.311594009399414
  Total loss: 188590.21875
Iteration 189 / 1000
  Content 1 loss: 19266.212890625
  Content 2 loss: 90906.1875
  Content 3 loss: 35546.60546875
  Content 4 loss: 307.1031494140625
  Style 1 loss: 2244.969482421875
  Style 2 loss: 23068.03515625
  Style 3 loss: 17220.564453125
  Style 4 loss: 1.3115744590759277
  Total loss: 188560.984375
Iteration 190 / 1000
  Content 1 loss: 19263.654296875
  Content 2 loss: 90898.578125
  Content 3 loss: 35541.65625
  Content 4 loss: 307.0576477050781
  Style 1 loss: 2238.9619140625
  Style 2 loss: 23056.75
  Style 3 loss: 17222.703125
  Style 4 loss: 1.3111623525619507
  Total loss: 188530.6875
Iteration 191 / 1000
  Content 1 loss: 19250.140625
  Content 2 loss: 90852.953125
  Content 3 loss: 35516.8046875
  Content 4 loss: 306.5894775390625
  Style 1 loss: 2242.59716796875
  Style 2 loss: 23093.173828125
  Style 3 loss: 17237.90234375
  Style 4 loss: 1.3098434209823608
  Total loss: 188501.484375
Iteration 192 / 1000
  Content 1 loss: 19258.3359375
  Content 2 loss: 90875.2265625
  Content 3 loss: 35534.16015625
  Content 4 loss: 306.23663330078125
  Style 1 loss: 2229.072021484375
  Style 2 loss: 23048.064453125
  Style 3 loss: 17218.728515625
  Style 4 loss: 1.3090741634368896
  Total loss: 188471.140625
Iteration 193 / 1000
  Content 1 loss: 19244.12890625
  Content 2 loss: 90849.109375
  Content 3 loss: 35541.28125
  Content 4 loss: 306.255615234375
  Style 1 loss: 2233.888427734375
  Style 2 loss: 23057.40234375
  Style 3 loss: 17208.82421875
  Style 4 loss: 1.3072789907455444
  Total loss: 188442.203125
Iteration 194 / 1000
  Content 1 loss: 19248.796875
  Content 2 loss: 90835.2734375
  Content 3 loss: 35515.609375
  Content 4 loss: 306.17279052734375
  Style 1 loss: 2224.1083984375
  Style 2 loss: 23057.8046875
  Style 3 loss: 17224.404296875
  Style 4 loss: 1.3088148832321167
  Total loss: 188413.5
Iteration 195 / 1000
  Content 1 loss: 19246.12109375
  Content 2 loss: 90866.71875
  Content 3 loss: 35541.3984375
  Content 4 loss: 306.5401306152344
  Style 1 loss: 2218.99853515625
  Style 2 loss: 23005.8828125
  Style 3 loss: 17197.6328125
  Style 4 loss: 1.3093445301055908
  Total loss: 188384.625
Iteration 196 / 1000
  Content 1 loss: 19238.884765625
  Content 2 loss: 90823.125
  Content 3 loss: 35505.1953125
  Content 4 loss: 306.4659423828125
  Style 1 loss: 2219.161376953125
  Style 2 loss: 23042.291015625
  Style 3 loss: 17219.9609375
  Style 4 loss: 1.3091552257537842
  Total loss: 188356.40625
Iteration 197 / 1000
  Content 1 loss: 19242.69921875
  Content 2 loss: 90822.90625
  Content 3 loss: 35518.3828125
  Content 4 loss: 306.4358215332031
  Style 1 loss: 2206.60400390625
  Style 2 loss: 23024.28515625
  Style 3 loss: 17209.517578125
  Style 4 loss: 1.3091744184494019
  Total loss: 188332.15625
Iteration 198 / 1000
  Content 1 loss: 19229.625
  Content 2 loss: 90798.7421875
  Content 3 loss: 35501.27734375
  Content 4 loss: 306.8429870605469
  Style 1 loss: 2213.426513671875
  Style 2 loss: 23039.998046875
  Style 3 loss: 17220.509765625
  Style 4 loss: 1.307473063468933
  Total loss: 188311.734375
Iteration 199 / 1000
  Content 1 loss: 19229.66015625
  Content 2 loss: 90776.3203125
  Content 3 loss: 35486.4609375
  Content 4 loss: 306.1234130859375
  Style 1 loss: 2209.06982421875
  Style 2 loss: 23053.748046875
  Style 3 loss: 17227.908203125
  Style 4 loss: 1.3086222410202026
  Total loss: 188290.59375
Iteration 200 / 1000
  Content 1 loss: 19233.94921875
  Content 2 loss: 90774.8515625
  Content 3 loss: 35481.58984375
  Content 4 loss: 305.47161865234375
  Style 1 loss: 2201.8330078125
  Style 2 loss: 23044.638671875
  Style 3 loss: 17226.990234375
  Style 4 loss: 1.309352993965149
  Total loss: 188270.625
Iteration 201 / 1000
  Content 1 loss: 19233.162109375
  Content 2 loss: 90779.9296875
  Content 3 loss: 35485.55859375
  Content 4 loss: 305.4217834472656
  Style 1 loss: 2198.949462890625
  Style 2 loss: 23028.15234375
  Style 3 loss: 17219.296875
  Style 4 loss: 1.3102015256881714
  Total loss: 188251.796875
Iteration 202 / 1000
  Content 1 loss: 19228.982421875
  Content 2 loss: 90777.328125
  Content 3 loss: 35493.98046875
  Content 4 loss: 305.8061218261719
  Style 1 loss: 2194.9794921875
  Style 2 loss: 23016.11328125
  Style 3 loss: 17206.92578125
  Style 4 loss: 1.3109525442123413
  Total loss: 188225.4375
Iteration 203 / 1000
  Content 1 loss: 19222.84765625
  Content 2 loss: 90772.09375
  Content 3 loss: 35488.625
  Content 4 loss: 305.6790771484375
  Style 1 loss: 2191.488037109375
  Style 2 loss: 23004.990234375
  Style 3 loss: 17209.75390625
  Style 4 loss: 1.3097492456436157
  Total loss: 188196.765625
Iteration 204 / 1000
  Content 1 loss: 19217.876953125
  Content 2 loss: 90740.796875
  Content 3 loss: 35479.0703125
  Content 4 loss: 305.760986328125
  Style 1 loss: 2188.567138671875
  Style 2 loss: 23028.31640625
  Style 3 loss: 17208.318359375
  Style 4 loss: 1.3082445859909058
  Total loss: 188170.015625
Iteration 205 / 1000
  Content 1 loss: 19212.216796875
  Content 2 loss: 90714.6484375
  Content 3 loss: 35460.53515625
  Content 4 loss: 305.6337890625
  Style 1 loss: 2185.944580078125
  Style 2 loss: 23038.330078125
  Style 3 loss: 17226.119140625
  Style 4 loss: 1.3079075813293457
  Total loss: 188144.75
Iteration 206 / 1000
  Content 1 loss: 19212.0
  Content 2 loss: 90711.2578125
  Content 3 loss: 35455.59375
  Content 4 loss: 305.9544677734375
  Style 1 loss: 2180.498779296875
  Style 2 loss: 23031.830078125
  Style 3 loss: 17223.078125
  Style 4 loss: 1.306016445159912
  Total loss: 188121.515625
Iteration 207 / 1000
  Content 1 loss: 19207.380859375
  Content 2 loss: 90688.6796875
  Content 3 loss: 35467.046875
  Content 4 loss: 306.0959167480469
  Style 1 loss: 2177.7626953125
  Style 2 loss: 23035.677734375
  Style 3 loss: 17214.9609375
  Style 4 loss: 1.3067950010299683
  Total loss: 188098.90625
Iteration 208 / 1000
  Content 1 loss: 19202.99609375
  Content 2 loss: 90686.875
  Content 3 loss: 35449.1328125
  Content 4 loss: 305.9369201660156
  Style 1 loss: 2177.13720703125
  Style 2 loss: 23028.779296875
  Style 3 loss: 17223.13671875
  Style 4 loss: 1.3073241710662842
  Total loss: 188075.3125
Iteration 209 / 1000
  Content 1 loss: 19204.1796875
  Content 2 loss: 90702.515625
  Content 3 loss: 35472.01171875
  Content 4 loss: 305.6334228515625
  Style 1 loss: 2167.49560546875
  Style 2 loss: 22999.19140625
  Style 3 loss: 17203.94140625
  Style 4 loss: 1.3103606700897217
  Total loss: 188056.28125
Iteration 210 / 1000
  Content 1 loss: 19196.5390625
  Content 2 loss: 90679.265625
  Content 3 loss: 35450.85546875
  Content 4 loss: 305.6197814941406
  Style 1 loss: 2172.932373046875
  Style 2 loss: 23017.009765625
  Style 3 loss: 17214.966796875
  Style 4 loss: 1.312145471572876
  Total loss: 188038.515625
Iteration 211 / 1000
  Content 1 loss: 19196.708984375
  Content 2 loss: 90680.078125
  Content 3 loss: 35435.5703125
  Content 4 loss: 305.3775634765625
  Style 1 loss: 2168.821044921875
  Style 2 loss: 23007.47265625
  Style 3 loss: 17226.083984375
  Style 4 loss: 1.3126622438430786
  Total loss: 188021.421875
Iteration 212 / 1000
  Content 1 loss: 19194.1640625
  Content 2 loss: 90678.59375
  Content 3 loss: 35449.140625
  Content 4 loss: 305.322509765625
  Style 1 loss: 2161.06396484375
  Style 2 loss: 22987.73828125
  Style 3 loss: 17221.578125
  Style 4 loss: 1.3107800483703613
  Total loss: 187998.921875
Iteration 213 / 1000
  Content 1 loss: 19189.4453125
  Content 2 loss: 90648.2890625
  Content 3 loss: 35432.32421875
  Content 4 loss: 305.5968017578125
  Style 1 loss: 2162.31787109375
  Style 2 loss: 23013.40625
  Style 3 loss: 17224.40234375
  Style 4 loss: 1.3088183403015137
  Total loss: 187977.09375
Iteration 214 / 1000
  Content 1 loss: 19183.783203125
  Content 2 loss: 90629.203125
  Content 3 loss: 35443.79296875
  Content 4 loss: 305.8560485839844
  Style 1 loss: 2160.94970703125
  Style 2 loss: 23021.73828125
  Style 3 loss: 17207.92578125
  Style 4 loss: 1.3065868616104126
  Total loss: 187954.5625
Iteration 215 / 1000
  Content 1 loss: 19182.81640625
  Content 2 loss: 90628.140625
  Content 3 loss: 35445.70703125
  Content 4 loss: 305.9781188964844
  Style 1 loss: 2154.576416015625
  Style 2 loss: 23006.796875
  Style 3 loss: 17205.8984375
  Style 4 loss: 1.3047319650650024
  Total loss: 187931.21875
Iteration 216 / 1000
  Content 1 loss: 19174.841796875
  Content 2 loss: 90606.640625
  Content 3 loss: 35438.71484375
  Content 4 loss: 305.8365173339844
  Style 1 loss: 2154.55859375
  Style 2 loss: 23019.80078125
  Style 3 loss: 17206.7578125
  Style 4 loss: 1.3035285472869873
  Total loss: 187908.453125
Iteration 217 / 1000
  Content 1 loss: 19174.013671875
  Content 2 loss: 90616.3125
  Content 3 loss: 35431.9453125
  Content 4 loss: 305.5391540527344
  Style 1 loss: 2149.2060546875
  Style 2 loss: 22996.03515625
  Style 3 loss: 17210.2734375
  Style 4 loss: 1.3052499294281006
  Total loss: 187884.65625
Iteration 218 / 1000
  Content 1 loss: 19169.373046875
  Content 2 loss: 90599.625
  Content 3 loss: 35436.66796875
  Content 4 loss: 305.3719177246094
  Style 1 loss: 2146.800537109375
  Style 2 loss: 22999.751953125
  Style 3 loss: 17202.421875
  Style 4 loss: 1.3075302839279175
  Total loss: 187861.328125
Iteration 219 / 1000
  Content 1 loss: 19165.623046875
  Content 2 loss: 90594.578125
  Content 3 loss: 35423.11328125
  Content 4 loss: 305.408203125
  Style 1 loss: 2145.246337890625
  Style 2 loss: 22995.865234375
  Style 3 loss: 17210.017578125
  Style 4 loss: 1.3088756799697876
  Total loss: 187841.15625
Iteration 220 / 1000
  Content 1 loss: 19161.97265625
  Content 2 loss: 90575.7421875
  Content 3 loss: 35433.7578125
  Content 4 loss: 305.4186706542969
  Style 1 loss: 2142.24951171875
  Style 2 loss: 22999.556640625
  Style 3 loss: 17200.0625
  Style 4 loss: 1.3093671798706055
  Total loss: 187820.078125
Iteration 221 / 1000
  Content 1 loss: 19153.91796875
  Content 2 loss: 90553.421875
  Content 3 loss: 35424.94140625
  Content 4 loss: 305.7220153808594
  Style 1 loss: 2144.819580078125
  Style 2 loss: 23008.9140625
  Style 3 loss: 17205.423828125
  Style 4 loss: 1.3089642524719238
  Total loss: 187798.453125
Iteration 222 / 1000
  Content 1 loss: 19153.33203125
  Content 2 loss: 90548.7890625
  Content 3 loss: 35423.5
  Content 4 loss: 305.6871032714844
  Style 1 loss: 2138.026123046875
  Style 2 loss: 22999.626953125
  Style 3 loss: 17209.82421875
  Style 4 loss: 1.3094244003295898
  Total loss: 187780.109375
Iteration 223 / 1000
  Content 1 loss: 19149.41796875
  Content 2 loss: 90533.984375
  Content 3 loss: 35399.765625
  Content 4 loss: 305.66943359375
  Style 1 loss: 2138.63232421875
  Style 2 loss: 23007.333984375
  Style 3 loss: 17224.138671875
  Style 4 loss: 1.308599829673767
  Total loss: 187760.25
Iteration 224 / 1000
  Content 1 loss: 19148.794921875
  Content 2 loss: 90534.328125
  Content 3 loss: 35400.99609375
  Content 4 loss: 305.6002502441406
  Style 1 loss: 2133.893310546875
  Style 2 loss: 22995.443359375
  Style 3 loss: 17220.11328125
  Style 4 loss: 1.3079620599746704
  Total loss: 187740.46875
Iteration 225 / 1000
  Content 1 loss: 19145.375
  Content 2 loss: 90522.9765625
  Content 3 loss: 35397.28125
  Content 4 loss: 305.4458312988281
  Style 1 loss: 2130.559814453125
  Style 2 loss: 22996.142578125
  Style 3 loss: 17219.732421875
  Style 4 loss: 1.3085519075393677
  Total loss: 187718.828125
Iteration 226 / 1000
  Content 1 loss: 19145.345703125
  Content 2 loss: 90529.390625
  Content 3 loss: 35403.390625
  Content 4 loss: 305.4436950683594
  Style 1 loss: 2124.936767578125
  Style 2 loss: 22976.482421875
  Style 3 loss: 17210.208984375
  Style 4 loss: 1.310320496559143
  Total loss: 187696.5
Iteration 227 / 1000
  Content 1 loss: 19138.61328125
  Content 2 loss: 90479.984375
  Content 3 loss: 35384.6328125
  Content 4 loss: 305.49908447265625
  Style 1 loss: 2124.259765625
  Style 2 loss: 23018.7109375
  Style 3 loss: 17219.9609375
  Style 4 loss: 1.311546802520752
  Total loss: 187672.96875
Iteration 228 / 1000
  Content 1 loss: 19136.548828125
  Content 2 loss: 90501.3671875
  Content 3 loss: 35409.4375
  Content 4 loss: 306.0760192871094
  Style 1 loss: 2121.033203125
  Style 2 loss: 22978.82421875
  Style 3 loss: 17196.19921875
  Style 4 loss: 1.311208724975586
  Total loss: 187650.796875
Iteration 229 / 1000
  Content 1 loss: 19129.33984375
  Content 2 loss: 90462.4140625
  Content 3 loss: 35398.79296875
  Content 4 loss: 305.9142150878906
  Style 1 loss: 2122.263427734375
  Style 2 loss: 23005.138671875
  Style 3 loss: 17204.853515625
  Style 4 loss: 1.3113411664962769
  Total loss: 187630.046875
Iteration 230 / 1000
  Content 1 loss: 19127.736328125
  Content 2 loss: 90466.1015625
  Content 3 loss: 35396.453125
  Content 4 loss: 306.0037536621094
  Style 1 loss: 2118.077392578125
  Style 2 loss: 22986.609375
  Style 3 loss: 17207.22265625
  Style 4 loss: 1.310336709022522
  Total loss: 187609.5
Iteration 231 / 1000
  Content 1 loss: 19120.51171875
  Content 2 loss: 90453.921875
  Content 3 loss: 35379.83984375
  Content 4 loss: 305.88372802734375
  Style 1 loss: 2118.889892578125
  Style 2 loss: 22988.025390625
  Style 3 loss: 17219.48046875
  Style 4 loss: 1.3101469278335571
  Total loss: 187587.890625
Iteration 232 / 1000
  Content 1 loss: 19124.412109375
  Content 2 loss: 90460.3203125
  Content 3 loss: 35397.88671875
  Content 4 loss: 305.8287353515625
  Style 1 loss: 2108.647705078125
  Style 2 loss: 22967.650390625
  Style 3 loss: 17202.849609375
  Style 4 loss: 1.3093593120574951
  Total loss: 187568.90625
Iteration 233 / 1000
  Content 1 loss: 19119.666015625
  Content 2 loss: 90444.6484375
  Content 3 loss: 35382.56640625
  Content 4 loss: 305.94036865234375
  Style 1 loss: 2110.456298828125
  Style 2 loss: 22978.896484375
  Style 3 loss: 17207.931640625
  Style 4 loss: 1.3074193000793457
  Total loss: 187551.40625
Iteration 234 / 1000
  Content 1 loss: 19117.68359375
  Content 2 loss: 90431.2578125
  Content 3 loss: 35384.17578125
  Content 4 loss: 305.8356628417969
  Style 1 loss: 2107.64111328125
  Style 2 loss: 22985.00390625
  Style 3 loss: 17202.046875
  Style 4 loss: 1.3077166080474854
  Total loss: 187534.9375
Iteration 235 / 1000
  Content 1 loss: 19116.8671875
  Content 2 loss: 90411.59375
  Content 3 loss: 35381.703125
  Content 4 loss: 305.7015686035156
  Style 1 loss: 2103.494873046875
  Style 2 loss: 22995.232421875
  Style 3 loss: 17201.798828125
  Style 4 loss: 1.308545470237732
  Total loss: 187517.703125
Iteration 236 / 1000
  Content 1 loss: 19112.345703125
  Content 2 loss: 90399.796875
  Content 3 loss: 35370.41796875
  Content 4 loss: 305.7070617675781
  Style 1 loss: 2102.870849609375
  Style 2 loss: 22997.978515625
  Style 3 loss: 17208.830078125
  Style 4 loss: 1.309151530265808
  Total loss: 187499.265625
Iteration 237 / 1000
  Content 1 loss: 19109.0546875
  Content 2 loss: 90403.265625
  Content 3 loss: 35384.41015625
  Content 4 loss: 305.66729736328125
  Style 1 loss: 2100.547607421875
  Style 2 loss: 22978.38671875
  Style 3 loss: 17196.177734375
  Style 4 loss: 1.3088793754577637
  Total loss: 187478.828125
Iteration 238 / 1000
  Content 1 loss: 19103.0390625
  Content 2 loss: 90376.53125
  Content 3 loss: 35359.96875
  Content 4 loss: 305.32037353515625
  Style 1 loss: 2099.474609375
  Style 2 loss: 22996.435546875
  Style 3 loss: 17215.912109375
  Style 4 loss: 1.3092050552368164
  Total loss: 187457.984375
Iteration 239 / 1000
  Content 1 loss: 19098.85546875
  Content 2 loss: 90394.4140625
  Content 3 loss: 35382.70703125
  Content 4 loss: 305.3322448730469
  Style 1 loss: 2098.288330078125
  Style 2 loss: 22960.412109375
  Style 3 loss: 17197.923828125
  Style 4 loss: 1.3097150325775146
  Total loss: 187439.21875
Iteration 240 / 1000
  Content 1 loss: 19097.666015625
  Content 2 loss: 90374.328125
  Content 3 loss: 35371.1640625
  Content 4 loss: 305.4367370605469
  Style 1 loss: 2095.478271484375
  Style 2 loss: 22972.904296875
  Style 3 loss: 17203.611328125
  Style 4 loss: 1.3098033666610718
  Total loss: 187421.90625
Iteration 241 / 1000
  Content 1 loss: 19095.4140625
  Content 2 loss: 90367.859375
  Content 3 loss: 35376.421875
  Content 4 loss: 305.6457824707031
  Style 1 loss: 2092.4267578125
  Style 2 loss: 22969.380859375
  Style 3 loss: 17194.345703125
  Style 4 loss: 1.3092477321624756
